 
 Blue score 
 BLEU = 47.24, 81.1/58.7/42.9/31.7 (BP=0.937, ratio=0.939, hyp_len=3648, ref_len=3887)

 Meteor score 
Meteor version: 1.5

Eval ID:        meteor-1.5-wo-en-norm-0.85_0.2_0.6_0.75-ex_st_sy_pa-1.0_0.6_0.8_0.6

Language:       English
Format:         plaintext
Task:           Ranking
Modules:        exact stem synonym paraphrase
Weights:        1.0 0.6 0.8 0.6
Parameters:     0.85 0.2 0.6 0.75

Segment 1 score:	0.34322826557765024
Segment 2 score:	0.3666307901657488
Segment 3 score:	1.0
Segment 4 score:	0.44859870145425573
Segment 5 score:	0.26768651900080415
Segment 6 score:	0.2509676064786489
Segment 7 score:	0.43153494573960377
Segment 8 score:	0.2080463609308752
Segment 9 score:	0.48546416140032916
Segment 10 score:	0.348495234179956
Segment 11 score:	0.35438970408917325
Segment 12 score:	0.1920874630386997
Segment 13 score:	0.5920426652117575
Segment 14 score:	0.5886206730748653
Segment 15 score:	0.29158666719211696
Segment 16 score:	0.26436991506164254
Segment 17 score:	0.41691115389495936
Segment 18 score:	0.18463693748249954
Segment 19 score:	0.5336867934500493
Segment 20 score:	0.48189567594784566
Segment 21 score:	0.2829419463473549
Segment 22 score:	0.3712070334733901
Segment 23 score:	0.3283177424980825
Segment 24 score:	0.2740996070105271
Segment 25 score:	0.2970136946936951
Segment 26 score:	0.2935448997604527
Segment 27 score:	0.3621613398204133
Segment 28 score:	0.3746619965818234
Segment 29 score:	0.23056433199742965
Segment 30 score:	0.3858880109238302
Segment 31 score:	0.42202155217563664
Segment 32 score:	0.26283635439119724
Segment 33 score:	0.31843952422819854
Segment 34 score:	0.3737277422837071
Segment 35 score:	0.42317187069157103
Segment 36 score:	0.36196088711763136
Segment 37 score:	0.3321092152388829
Segment 38 score:	0.5300714252778379
Segment 39 score:	0.4390382422236451
Segment 40 score:	0.3999434111220898
Segment 41 score:	0.3141908985072918
Segment 42 score:	0.28903236852148434
Segment 43 score:	0.45358796963691866
Segment 44 score:	0.36906941343247834
Segment 45 score:	0.40181212486396334
Segment 46 score:	0.4540657625020971
Segment 47 score:	0.31768983982068805
Segment 48 score:	0.3865762717344161
Segment 49 score:	0.4119492661326671
Segment 50 score:	0.37645468009826805
Segment 51 score:	0.4633596811210001
Segment 52 score:	0.2282770188876108
Segment 53 score:	0.42601755555930115
Segment 54 score:	0.3728160712273607
Segment 55 score:	0.41036055952497164
Segment 56 score:	0.2833226647406849
Segment 57 score:	0.4022215186436354
Segment 58 score:	0.3088077126955787
Segment 59 score:	0.3445210441183233
Segment 60 score:	0.3368958901411872
Segment 61 score:	0.5026531899707117
Segment 62 score:	0.24858210630857674
Segment 63 score:	0.29299174779802595
Segment 64 score:	0.2798308333497729
Segment 65 score:	0.3800620731515125
Segment 66 score:	0.41591300750123467
Segment 67 score:	0.37255886274041006
Segment 68 score:	0.14255230076084272
Segment 69 score:	0.2982229532579932
Segment 70 score:	0.421582797895869
Segment 71 score:	0.4026196898810208
Segment 72 score:	0.30220454279568776
Segment 73 score:	0.3186993773619964
Segment 74 score:	0.3565223335482851
Segment 75 score:	0.36586850546910726
Segment 76 score:	0.3690159996684386
Segment 77 score:	0.3876388798265652
Segment 78 score:	0.2247214425214553
Segment 79 score:	0.2127869751481272
Segment 80 score:	0.2615056869349597
Segment 81 score:	0.4121639483262427
Segment 82 score:	0.32234106502156085
Segment 83 score:	0.29701199389393756
Segment 84 score:	0.3853193155297498
Segment 85 score:	0.2994099931811126
Segment 86 score:	0.2709297410171283
Segment 87 score:	0.23869004239839295
Segment 88 score:	0.3104208519020217
Segment 89 score:	0.4401862394578008
Segment 90 score:	0.3066894412166066
Segment 91 score:	0.3561099740793705
Segment 92 score:	0.4455730710454163
Segment 93 score:	0.5487205792224493
Segment 94 score:	0.32867819696481626
Segment 95 score:	0.41781826317123777
Segment 96 score:	0.5261030351028455
Segment 97 score:	0.4275366604946552
Segment 98 score:	0.38314184426453624
Segment 99 score:	0.39594379486158054
Segment 100 score:	0.4092807647032974
Segment 101 score:	0.37889653225482367
Segment 102 score:	0.3001906348444054
Segment 103 score:	0.38389118998108296
Segment 104 score:	0.28069681116991485
Segment 105 score:	0.4159834050300134
Segment 106 score:	0.3514135065746444
Segment 107 score:	0.3896377215859662
Segment 108 score:	0.4117570741696263
Segment 109 score:	0.26764335167603326
Segment 110 score:	0.26944591779206517
Segment 111 score:	0.4365807330009118
Segment 112 score:	0.3173172969011485
Segment 113 score:	0.33469061413409285
Segment 114 score:	0.47352273830067027
Segment 115 score:	0.36951519741760686
Segment 116 score:	0.21994575961514418

System level statistics:


           Test Matches                  Reference Matches
Stage      Content  Function    Total    Content  Function    Total
1             1464      1275     2739       1464      1275     2739
2               15         2       17         16         1       17
3               18         9       27         16        11       27
4               54        70      124         64        64      128
Total         1551      1356     2907       1560      1351     2911

Test words:             3713
Reference words:        4108
Chunks:                 1106
Precision:              0.7677495107632093
Recall:                 0.6926474042753112
f1:                     0.7282673638758685
fMean:                  0.7029620835784702
Fragmentation penalty:  0.4944854663001902

Final score:            0.3553575498888171

 TER score 
"../tripleBaselineSeen/dev_triple5/relexicalised_predictions-ter.txt" was successfully parsed as Trans text
"../tripleBaselineSeen/dev_triple5/all-notdelex-refs-ter.txt" was successfully parsed as Trans text
** Warning: XML ouput may not have correct doc id for Trans format inputs
Processing id0:1
Processing id1:1
Processing id2:1
Processing id3:1
Processing id4:1
Processing id5:1
Processing id6:1
Processing id7:1
Processing id8:1
Processing id9:1
Processing id10:1
Processing id11:1
Processing id12:1
Processing id13:1
Processing id14:1
Processing id15:1
Processing id16:1
Processing id17:1
Processing id18:1
Processing id19:1
Processing id20:1
Processing id21:1
Processing id22:1
Processing id23:1
Processing id24:1
Processing id25:1
Processing id26:1
Processing id27:1
Processing id28:1
Processing id29:1
Processing id30:1
Processing id31:1
Processing id32:1
Processing id33:1
Processing id34:1
Processing id35:1
Processing id36:1
Processing id37:1
Processing id38:1
Processing id39:1
Processing id40:1
Processing id41:1
Processing id42:1
Processing id43:1
Processing id44:1
Processing id45:1
Processing id46:1
Processing id47:1
Processing id48:1
Processing id49:1
Processing id50:1
Processing id51:1
Processing id52:1
Processing id53:1
Processing id54:1
Processing id55:1
Processing id56:1
Processing id57:1
Processing id58:1
Processing id59:1
Processing id60:1
Processing id61:1
Processing id62:1
Processing id63:1
Processing id64:1
Processing id65:1
Processing id66:1
Processing id67:1
Processing id68:1
Processing id69:1
Processing id70:1
Processing id71:1
Processing id72:1
Processing id73:1
Processing id74:1
Processing id75:1
Processing id76:1
Processing id77:1
Processing id78:1
Processing id79:1
Processing id80:1
Processing id81:1
Processing id82:1
Processing id83:1
Processing id84:1
Processing id85:1
Processing id86:1
Processing id87:1
Processing id88:1
Processing id89:1
Processing id90:1
Processing id91:1
Processing id92:1
Processing id93:1
Processing id94:1
Processing id95:1
Processing id96:1
Processing id97:1
Processing id98:1
Processing id99:1
Processing id100:1
Processing id101:1
Processing id102:1
Processing id103:1
Processing id104:1
Processing id105:1
Processing id106:1
Processing id107:1
Processing id108:1
Processing id109:1
Processing id110:1
Processing id111:1
Processing id112:1
Processing id113:1
Processing id114:1
Processing id115:1
Total TER: 0.48189167340339545 (1987.0/4123.333333333332)
Number of calls to beam search: 24928
Number of segments scored: 307
Number of shifts tried: 24621
